GameTicks=241
RandSeed=-1689453469
GameSpeed=100
NetUnitCount=10
NetTechLevel=7
NetStartingCredits=7000
NetAIPlayers=0
NetCrates=No
NetWorms=0
DisableEngineer=No
DisableTurrets=No
NoCarryall=No
ShortGame=Yes
MapName=(8) Habbanya Erg 5.4.7

FPUControlWord=0x0009001f

Player0=Danku 
Player1=ISeeMangos 

rand[0]=4663ec, Tick=0
rand[820]=449a2c, Tick=192
rand[821]=449a2c, Tick=193
rand[822]=494240, Tick=194
rand[823]=494240, Tick=194
rand[824]=449a2c, Tick=194
rand[825]=4941a1, Tick=195
rand[826]=4941a1, Tick=195
rand[827]=4941a1, Tick=195
rand[828]=4941a1, Tick=195
rand[829]=449a2c, Tick=195
rand[830]=449a2c, Tick=196
rand[831]=449a2c, Tick=197
rand[832]=4941a1, Tick=198
rand[833]=494240, Tick=198
rand[834]=4941a1, Tick=198
rand[835]=4941a1, Tick=198
rand[836]=494240, Tick=198
rand[837]=4941a1, Tick=198
rand[838]=449a2c, Tick=198
rand[839]=449a2c, Tick=199
rand[840]=494240, Tick=200
rand[841]=494240, Tick=200
rand[842]=449a2c, Tick=200
rand[843]=4941a1, Tick=201
rand[844]=4941a1, Tick=201
rand[845]=4941a1, Tick=201
rand[846]=4941a1, Tick=201
rand[847]=449a2c, Tick=201
rand[848]=494240, Tick=202
rand[849]=494240, Tick=202
rand[850]=449a2c, Tick=202
rand[851]=449a2c, Tick=203
rand[852]=4941a1, Tick=204
rand[853]=4941a1, Tick=204
rand[854]=4941a1, Tick=204
rand[855]=4941a1, Tick=204
rand[856]=449a2c, Tick=204
rand[857]=449a2c, Tick=205
rand[858]=494240, Tick=206
rand[859]=494240, Tick=206
rand[860]=449a2c, Tick=206
rand[861]=4941a1, Tick=207
rand[862]=4941a1, Tick=207
rand[863]=4941a1, Tick=207
rand[864]=4941a1, Tick=207
rand[865]=449a2c, Tick=207
rand[866]=494240, Tick=208
rand[867]=494240, Tick=208
rand[868]=449a2c, Tick=208
rand[869]=449a2c, Tick=209
rand[870]=4941a1, Tick=210
rand[871]=494240, Tick=210
rand[872]=4941a1, Tick=210
rand[873]=4941a1, Tick=210
rand[874]=494240, Tick=210
rand[875]=4941a1, Tick=210
rand[876]=449a2c, Tick=210
rand[877]=449a2c, Tick=211
rand[878]=449a2c, Tick=212
rand[879]=4941a1, Tick=213
rand[880]=4941a1, Tick=213
rand[881]=4941a1, Tick=213
rand[882]=4941a1, Tick=213
rand[883]=449a2c, Tick=213
rand[884]=494240, Tick=214
rand[885]=494240, Tick=214
rand[886]=449a2c, Tick=214
rand[887]=449a2c, Tick=215
rand[888]=4941a1, Tick=216
rand[889]=494240, Tick=216
rand[890]=4941a1, Tick=216
rand[891]=4941a1, Tick=216
rand[892]=494240, Tick=216
rand[893]=4941a1, Tick=216
rand[894]=449a2c, Tick=216
rand[895]=449a2c, Tick=217
rand[896]=494240, Tick=218
rand[897]=494240, Tick=218
rand[898]=449a2c, Tick=218
rand[899]=4941a1, Tick=219
rand[900]=4941a1, Tick=219
rand[901]=4941a1, Tick=219
rand[902]=4941a1, Tick=219
rand[903]=449a2c, Tick=219
rand[904]=449a2c, Tick=220
rand[905]=449a2c, Tick=221
rand[906]=4941a1, Tick=222
rand[907]=494240, Tick=222
rand[908]=4941a1, Tick=222
rand[909]=4941a1, Tick=222
rand[910]=494240, Tick=222
rand[911]=4941a1, Tick=222
rand[912]=449a2c, Tick=222
rand[913]=449a2c, Tick=223
rand[914]=494240, Tick=224
rand[915]=494240, Tick=224
rand[916]=449a2c, Tick=224
rand[917]=4941a1, Tick=225
rand[918]=4941a1, Tick=225
rand[919]=4941a1, Tick=225
rand[920]=4941a1, Tick=225
rand[921]=449a2c, Tick=225
rand[922]=494240, Tick=226
rand[923]=494240, Tick=226
rand[924]=449a2c, Tick=226
rand[925]=449a2c, Tick=227
rand[926]=4941a1, Tick=228
rand[927]=4941a1, Tick=228
rand[928]=4941a1, Tick=228
rand[929]=4941a1, Tick=228
rand[930]=449a2c, Tick=228
rand[931]=449a2c, Tick=229
rand[932]=494240, Tick=230
rand[933]=494240, Tick=230
rand[934]=449a2c, Tick=230
rand[935]=4941a1, Tick=231
rand[936]=4941a1, Tick=231
rand[937]=4941a1, Tick=231
rand[938]=4941a1, Tick=231
rand[939]=449a2c, Tick=231
rand[940]=494240, Tick=232
rand[941]=494240, Tick=232
rand[942]=449a2c, Tick=232
rand[943]=449a2c, Tick=233
rand[944]=4941a1, Tick=234
rand[945]=494240, Tick=234
rand[946]=4941a1, Tick=234
rand[947]=4941a1, Tick=234
rand[948]=494240, Tick=234
rand[949]=4941a1, Tick=234
rand[950]=449a2c, Tick=234
rand[951]=449a2c, Tick=235
rand[952]=449a2c, Tick=236
rand[953]=4941a1, Tick=237
rand[954]=4941a1, Tick=237
rand[955]=4941a1, Tick=237
rand[956]=4941a1, Tick=237
rand[957]=449a2c, Tick=237
rand[958]=494240, Tick=238
rand[959]=449a2c, Tick=238
rand[960]=449a2c, Tick=239
rand[961]=4941a1, Tick=240
rand[962]=4941a1, Tick=240
rand[963]=4941a1, Tick=240
rand[964]=494240, Tick=240
rand[965]=4941a1, Tick=240
rand[966]=449a2c, Tick=240
rand[967]=0, Tick=0
rand[968]=0, Tick=0
rand[969]=0, Tick=0
rand[970]=0, Tick=0
rand[971]=0, Tick=0
rand[972]=0, Tick=0
rand[973]=0, Tick=0
rand[974]=0, Tick=0
rand[975]=0, Tick=0
rand[976]=0, Tick=0
rand[977]=0, Tick=0
rand[978]=0, Tick=0
rand[979]=0, Tick=0
rand[980]=0, Tick=0
rand[981]=0, Tick=0
rand[982]=0, Tick=0
rand[983]=0, Tick=0
rand[984]=0, Tick=0
rand[985]=0, Tick=0
rand[986]=0, Tick=0
rand[987]=0, Tick=0
rand[988]=0, Tick=0
rand[989]=0, Tick=0
rand[990]=0, Tick=0
rand[991]=0, Tick=0
rand[992]=0, Tick=0
rand[993]=0, Tick=0
rand[994]=0, Tick=0
rand[995]=0, Tick=0
rand[996]=0, Tick=0
rand[997]=0, Tick=0
rand[998]=0, Tick=0
rand[999]=0, Tick=0
rand[1000]=0, Tick=0
rand[1001]=0, Tick=0
rand[1002]=0, Tick=0
rand[1003]=0, Tick=0
rand[1004]=0, Tick=0
rand[1005]=0, Tick=0
rand[1006]=0, Tick=0
rand[1007]=0, Tick=0
rand[1008]=0, Tick=0
rand[1009]=0, Tick=0
rand[1010]=0, Tick=0
rand[1011]=0, Tick=0
rand[1012]=0, Tick=0
rand[1013]=0, Tick=0
rand[1014]=0, Tick=0
rand[1015]=0, Tick=0
rand[1016]=0, Tick=0
rand[1017]=0, Tick=0
rand[1018]=0, Tick=0
rand[1019]=0, Tick=0
rand[1020]=0, Tick=0
rand[1021]=0, Tick=0
rand[1022]=0, Tick=0
rand[1023]=0, Tick=0
rand[1024]=0, Tick=0
rand[1025]=0, Tick=0
rand[1026]=0, Tick=0
rand[1027]=0, Tick=0
rand[1028]=0, Tick=0
rand[1029]=0, Tick=0
rand[1030]=0, Tick=0
rand[1031]=0, Tick=0
rand[1032]=0, Tick=0
rand[1033]=0, Tick=0
rand[1034]=0, Tick=0
rand[1035]=0, Tick=0
rand[1036]=0, Tick=0
rand[1037]=0, Tick=0
rand[1038]=0, Tick=0
rand[1039]=0, Tick=0
rand[1040]=0, Tick=0
rand[1041]=0, Tick=0
rand[1042]=0, Tick=0
rand[1043]=0, Tick=0
rand[1044]=0, Tick=0
rand[1045]=0, Tick=0
rand[1046]=0, Tick=0
rand[1047]=0, Tick=0
rand[1048]=0, Tick=0
rand[1049]=0, Tick=0
rand[1050]=0, Tick=0
rand[1051]=0, Tick=0
rand[1052]=0, Tick=0
rand[1053]=0, Tick=0
rand[1054]=0, Tick=0
rand[1055]=0, Tick=0
rand[1056]=0, Tick=0
rand[1057]=0, Tick=0
rand[1058]=0, Tick=0
rand[1059]=0, Tick=0
rand[1060]=0, Tick=0
rand[1061]=0, Tick=0
rand[1062]=0, Tick=0
rand[1063]=0, Tick=0
rand[1064]=0, Tick=0
rand[1065]=0, Tick=0
rand[1066]=0, Tick=0
rand[1067]=0, Tick=0
rand[1068]=0, Tick=0
rand[1069]=0, Tick=0
rand[1070]=0, Tick=0
rand[1071]=0, Tick=0
rand[1072]=0, Tick=0
rand[1073]=0, Tick=0
rand[1074]=0, Tick=0
rand[1075]=0, Tick=0
rand[1076]=0, Tick=0
rand[1077]=0, Tick=0
rand[1078]=0, Tick=0
rand[1079]=0, Tick=0
rand[1080]=0, Tick=0
rand[1081]=0, Tick=0
rand[1082]=0, Tick=0
rand[1083]=0, Tick=0
rand[1084]=0, Tick=0
rand[1085]=0, Tick=0
rand[1086]=0, Tick=0
rand[1087]=0, Tick=0
rand[1088]=0, Tick=0
rand[1089]=0, Tick=0
rand[1090]=0, Tick=0
rand[1091]=0, Tick=0
rand[1092]=0, Tick=0
rand[1093]=0, Tick=0
rand[1094]=0, Tick=0
rand[1095]=0, Tick=0
rand[1096]=0, Tick=0
rand[1097]=0, Tick=0
rand[1098]=0, Tick=0
rand[1099]=0, Tick=0
rand[1100]=0, Tick=0
rand[1101]=0, Tick=0
rand[1102]=0, Tick=0
rand[1103]=0, Tick=0
rand[1104]=0, Tick=0
rand[1105]=0, Tick=0
rand[1106]=0, Tick=0
rand[1107]=0, Tick=0
rand[1108]=0, Tick=0
rand[1109]=0, Tick=0
rand[1110]=0, Tick=0
rand[1111]=0, Tick=0
rand[1112]=0, Tick=0
rand[1113]=0, Tick=0
rand[1114]=0, Tick=0
rand[1115]=0, Tick=0
rand[1116]=0, Tick=0
rand[1117]=0, Tick=0
rand[1118]=0, Tick=0
rand[1119]=0, Tick=0
rand[1120]=0, Tick=0
rand[1121]=0, Tick=0
rand[1122]=0, Tick=0
rand[1123]=0, Tick=0
rand[1124]=0, Tick=0
rand[1125]=0, Tick=0
rand[1126]=0, Tick=0
rand[1127]=0, Tick=0
rand[1128]=0, Tick=0
rand[1129]=0, Tick=0
rand[1130]=0, Tick=0
rand[1131]=0, Tick=0
rand[1132]=0, Tick=0
rand[1133]=0, Tick=0
rand[1134]=0, Tick=0
rand[1135]=0, Tick=0
rand[1136]=0, Tick=0
rand[1137]=0, Tick=0
rand[1138]=0, Tick=0
rand[1139]=0, Tick=0
rand[1140]=0, Tick=0
rand[1141]=0, Tick=0
rand[1142]=0, Tick=0
rand[1143]=0, Tick=0
rand[1144]=0, Tick=0
rand[1145]=0, Tick=0
rand[1146]=0, Tick=0
rand[1147]=0, Tick=0
rand[1148]=0, Tick=0
rand[1149]=0, Tick=0
rand[1150]=0, Tick=0
rand[1151]=0, Tick=0
rand[1152]=0, Tick=0
rand[1153]=0, Tick=0
rand[1154]=0, Tick=0
rand[1155]=0, Tick=0
rand[1156]=0, Tick=0
rand[1157]=0, Tick=0
rand[1158]=0, Tick=0
rand[1159]=0, Tick=0
rand[1160]=0, Tick=0
rand[1161]=0, Tick=0
rand[1162]=0, Tick=0
rand[1163]=0, Tick=0
rand[1164]=0, Tick=0
rand[1165]=0, Tick=0
rand[1166]=0, Tick=0
rand[1167]=0, Tick=0
rand[1168]=0, Tick=0
rand[1169]=0, Tick=0
rand[1170]=0, Tick=0
rand[1171]=0, Tick=0
rand[1172]=0, Tick=0
rand[1173]=0, Tick=0
rand[1174]=0, Tick=0
rand[1175]=0, Tick=0
rand[1176]=0, Tick=0
rand[1177]=0, Tick=0
rand[1178]=0, Tick=0
rand[1179]=0, Tick=0
rand[1180]=0, Tick=0
rand[1181]=0, Tick=0
rand[1182]=0, Tick=0
rand[1183]=0, Tick=0
rand[1184]=0, Tick=0
rand[1185]=0, Tick=0
rand[1186]=0, Tick=0
rand[1187]=0, Tick=0
rand[1188]=0, Tick=0
rand[1189]=0, Tick=0
rand[1190]=0, Tick=0
rand[1191]=0, Tick=0
rand[1192]=0, Tick=0
rand[1193]=0, Tick=0
rand[1194]=0, Tick=0
rand[1195]=0, Tick=0
rand[1196]=0, Tick=0
rand[1197]=0, Tick=0
rand[1198]=0, Tick=0
rand[1199]=0, Tick=0
rand[1200]=0, Tick=0
rand[1201]=0, Tick=0
rand[1202]=0, Tick=0
rand[1203]=0, Tick=0
rand[1204]=0, Tick=0
rand[1205]=0, Tick=0
rand[1206]=0, Tick=0
rand[1207]=0, Tick=0
rand[1208]=0, Tick=0
rand[1209]=0, Tick=0
rand[1210]=0, Tick=0
rand[1211]=0, Tick=0
rand[1212]=0, Tick=0
rand[1213]=0, Tick=0
rand[1214]=0, Tick=0
rand[1215]=0, Tick=0
rand[1216]=0, Tick=0
rand[1217]=0, Tick=0
rand[1218]=0, Tick=0
rand[1219]=0, Tick=0
rand[1220]=0, Tick=0
rand[1221]=0, Tick=0
rand[1222]=0, Tick=0
rand[1223]=0, Tick=0
rand[1224]=0, Tick=0
rand[1225]=0, Tick=0
rand[1226]=0, Tick=0
rand[1227]=0, Tick=0
rand[1228]=0, Tick=0
rand[1229]=0, Tick=0
rand[1230]=0, Tick=0
rand[1231]=0, Tick=0
rand[1232]=0, Tick=0
rand[1233]=0, Tick=0
rand[1234]=0, Tick=0
rand[1235]=0, Tick=0
rand[1236]=0, Tick=0
rand[1237]=0, Tick=0
rand[1238]=0, Tick=0
rand[1239]=0, Tick=0
rand[1240]=0, Tick=0
rand[1241]=0, Tick=0
rand[1242]=0, Tick=0
rand[1243]=0, Tick=0
rand[1244]=0, Tick=0
rand[1245]=0, Tick=0
rand[1246]=0, Tick=0
rand[1247]=0, Tick=0
rand[1248]=0, Tick=0
rand[1249]=0, Tick=0
rand[1250]=0, Tick=0
rand[1251]=0, Tick=0
rand[1252]=0, Tick=0
rand[1253]=0, Tick=0
rand[1254]=0, Tick=0
rand[1255]=0, Tick=0
rand[1256]=0, Tick=0
rand[1257]=0, Tick=0
rand[1258]=0, Tick=0
rand[1259]=0, Tick=0
rand[1260]=0, Tick=0
rand[1261]=0, Tick=0
rand[1262]=0, Tick=0
rand[1263]=0, Tick=0
rand[1264]=0, Tick=0
rand[1265]=0, Tick=0
rand[1266]=0, Tick=0
rand[1267]=0, Tick=0
rand[1268]=0, Tick=0
rand[1269]=0, Tick=0
rand[1270]=0, Tick=0
rand[1271]=0, Tick=0
rand[1272]=0, Tick=0
rand[1273]=0, Tick=0
rand[1274]=0, Tick=0
rand[1275]=0, Tick=0
rand[1276]=0, Tick=0
rand[1277]=0, Tick=0
rand[1278]=0, Tick=0
rand[1279]=0, Tick=0
rand[1280]=0, Tick=0
rand[1281]=0, Tick=0
rand[1282]=0, Tick=0
rand[1283]=0, Tick=0
rand[1284]=0, Tick=0
rand[1285]=0, Tick=0
rand[1286]=0, Tick=0
rand[1287]=0, Tick=0
rand[1288]=0, Tick=0
rand[1289]=0, Tick=0
rand[1290]=0, Tick=0
rand[1291]=0, Tick=0
rand[1292]=0, Tick=0
rand[1293]=0, Tick=0
rand[1294]=0, Tick=0
rand[1295]=0, Tick=0
rand[1296]=0, Tick=0
rand[1297]=0, Tick=0
rand[1298]=0, Tick=0
rand[1299]=0, Tick=0
rand[1300]=0, Tick=0
rand[1301]=0, Tick=0
rand[1302]=0, Tick=0
rand[1303]=0, Tick=0
rand[1304]=0, Tick=0
rand[1305]=0, Tick=0
rand[1306]=0, Tick=0
rand[1307]=0, Tick=0
rand[1308]=0, Tick=0
rand[1309]=0, Tick=0
rand[1310]=0, Tick=0
rand[1311]=0, Tick=0
rand[1312]=0, Tick=0
rand[1313]=0, Tick=0
rand[1314]=0, Tick=0
rand[1315]=0, Tick=0
rand[1316]=0, Tick=0
rand[1317]=0, Tick=0
rand[1318]=0, Tick=0
rand[1319]=0, Tick=0
rand[1320]=0, Tick=0
rand[1321]=0, Tick=0
rand[1322]=0, Tick=0
rand[1323]=0, Tick=0
rand[1324]=0, Tick=0
rand[1325]=0, Tick=0
rand[1326]=0, Tick=0
rand[1327]=0, Tick=0
rand[1328]=0, Tick=0
rand[1329]=0, Tick=0
rand[1330]=0, Tick=0
rand[1331]=0, Tick=0
rand[1332]=0, Tick=0
rand[1333]=0, Tick=0
rand[1334]=0, Tick=0
rand[1335]=0, Tick=0
rand[1336]=0, Tick=0
rand[1337]=0, Tick=0
rand[1338]=0, Tick=0
rand[1339]=0, Tick=0
rand[1340]=0, Tick=0
rand[1341]=0, Tick=0
rand[1342]=0, Tick=0
rand[1343]=0, Tick=0
rand[1344]=0, Tick=0
rand[1345]=0, Tick=0
rand[1346]=0, Tick=0
rand[1347]=0, Tick=0
rand[1348]=0, Tick=0
rand[1349]=0, Tick=0
rand[1350]=0, Tick=0
rand[1351]=0, Tick=0
rand[1352]=0, Tick=0
rand[1353]=0, Tick=0
rand[1354]=0, Tick=0
rand[1355]=0, Tick=0
rand[1356]=0, Tick=0
rand[1357]=0, Tick=0
rand[1358]=0, Tick=0
rand[1359]=0, Tick=0
rand[1360]=0, Tick=0
rand[1361]=0, Tick=0
rand[1362]=0, Tick=0
rand[1363]=0, Tick=0
rand[1364]=0, Tick=0
rand[1365]=0, Tick=0
rand[1366]=0, Tick=0
rand[1367]=0, Tick=0
rand[1368]=0, Tick=0
rand[1369]=0, Tick=0
rand[1370]=0, Tick=0
rand[1371]=0, Tick=0
rand[1372]=0, Tick=0
rand[1373]=0, Tick=0
rand[1374]=0, Tick=0
rand[1375]=0, Tick=0
rand[1376]=0, Tick=0
rand[1377]=0, Tick=0
rand[1378]=0, Tick=0
rand[1379]=0, Tick=0
rand[1380]=0, Tick=0
rand[1381]=0, Tick=0
rand[1382]=0, Tick=0
rand[1383]=0, Tick=0
rand[1384]=0, Tick=0
rand[1385]=0, Tick=0
rand[1386]=0, Tick=0
rand[1387]=0, Tick=0
rand[1388]=0, Tick=0
rand[1389]=0, Tick=0
rand[1390]=0, Tick=0
rand[1391]=0, Tick=0
rand[1392]=0, Tick=0
rand[1393]=0, Tick=0
rand[1394]=0, Tick=0
rand[1395]=0, Tick=0
rand[1396]=0, Tick=0
rand[1397]=0, Tick=0
rand[1398]=0, Tick=0
rand[1399]=0, Tick=0
rand[1400]=0, Tick=0
rand[1401]=0, Tick=0
rand[1402]=0, Tick=0
rand[1403]=0, Tick=0
rand[1404]=0, Tick=0
rand[1405]=0, Tick=0
rand[1406]=0, Tick=0
rand[1407]=0, Tick=0
rand[1408]=0, Tick=0
rand[1409]=0, Tick=0
rand[1410]=0, Tick=0
rand[1411]=0, Tick=0
rand[1412]=0, Tick=0
rand[1413]=0, Tick=0
rand[1414]=0, Tick=0
rand[1415]=0, Tick=0
rand[1416]=0, Tick=0
rand[1417]=0, Tick=0
rand[1418]=0, Tick=0
rand[1419]=0, Tick=0
rand[1420]=0, Tick=0
rand[1421]=0, Tick=0
rand[1422]=0, Tick=0
rand[1423]=0, Tick=0
rand[1424]=0, Tick=0
rand[1425]=0, Tick=0
rand[1426]=0, Tick=0
rand[1427]=0, Tick=0
rand[1428]=0, Tick=0
rand[1429]=0, Tick=0
rand[1430]=0, Tick=0
rand[1431]=0, Tick=0
rand[1432]=0, Tick=0
rand[1433]=0, Tick=0
rand[1434]=0, Tick=0
rand[1435]=0, Tick=0
rand[1436]=0, Tick=0
rand[1437]=0, Tick=0
rand[1438]=0, Tick=0
rand[1439]=0, Tick=0
rand[1440]=0, Tick=0
rand[1441]=0, Tick=0
rand[1442]=0, Tick=0
rand[1443]=0, Tick=0
rand[1444]=0, Tick=0
rand[1445]=0, Tick=0
rand[1446]=0, Tick=0
rand[1447]=0, Tick=0
rand[1448]=0, Tick=0
rand[1449]=0, Tick=0
rand[1450]=0, Tick=0
rand[1451]=0, Tick=0
rand[1452]=0, Tick=0
rand[1453]=0, Tick=0
rand[1454]=0, Tick=0
rand[1455]=0, Tick=0
rand[1456]=0, Tick=0
rand[1457]=0, Tick=0
rand[1458]=0, Tick=0
rand[1459]=0, Tick=0
rand[1460]=0, Tick=0
rand[1461]=0, Tick=0
rand[1462]=0, Tick=0
rand[1463]=0, Tick=0
rand[1464]=0, Tick=0
rand[1465]=0, Tick=0
rand[1466]=0, Tick=0
rand[1467]=0, Tick=0
rand[1468]=0, Tick=0
rand[1469]=0, Tick=0
rand[1470]=0, Tick=0
rand[1471]=0, Tick=0
rand[1472]=0, Tick=0
rand[1473]=0, Tick=0
rand[1474]=0, Tick=0
rand[1475]=0, Tick=0
rand[1476]=0, Tick=0
rand[1477]=0, Tick=0
rand[1478]=0, Tick=0
rand[1479]=0, Tick=0
rand[1480]=0, Tick=0
rand[1481]=0, Tick=0
rand[1482]=0, Tick=0
rand[1483]=0, Tick=0
rand[1484]=0, Tick=0
rand[1485]=0, Tick=0
rand[1486]=0, Tick=0
rand[1487]=0, Tick=0
rand[1488]=0, Tick=0
rand[1489]=0, Tick=0
rand[1490]=0, Tick=0
rand[1491]=0, Tick=0
rand[1492]=0, Tick=0
rand[1493]=0, Tick=0
rand[1494]=0, Tick=0
rand[1495]=0, Tick=0
rand[1496]=0, Tick=0
rand[1497]=0, Tick=0
rand[1498]=0, Tick=0
rand[1499]=0, Tick=0
rand[1500]=0, Tick=0
rand[1501]=0, Tick=0
rand[1502]=0, Tick=0
rand[1503]=0, Tick=0
rand[1504]=0, Tick=0
rand[1505]=0, Tick=0
rand[1506]=0, Tick=0
rand[1507]=0, Tick=0
rand[1508]=0, Tick=0
rand[1509]=0, Tick=0
rand[1510]=0, Tick=0
rand[1511]=0, Tick=0
rand[1512]=0, Tick=0
rand[1513]=0, Tick=0
rand[1514]=0, Tick=0
rand[1515]=0, Tick=0
rand[1516]=0, Tick=0
rand[1517]=0, Tick=0
rand[1518]=0, Tick=0
rand[1519]=0, Tick=0
rand[1520]=0, Tick=0
rand[1521]=0, Tick=0
rand[1522]=0, Tick=0
rand[1523]=0, Tick=0
rand[1524]=0, Tick=0
rand[1525]=0, Tick=0
rand[1526]=0, Tick=0
rand[1527]=0, Tick=0
rand[1528]=0, Tick=0
rand[1529]=0, Tick=0
rand[1530]=0, Tick=0
rand[1531]=0, Tick=0
rand[1532]=0, Tick=0
rand[1533]=0, Tick=0
rand[1534]=0, Tick=0
rand[1535]=0, Tick=0
rand[1536]=0, Tick=0
rand[1537]=0, Tick=0
rand[1538]=0, Tick=0
rand[1539]=0, Tick=0
rand[1540]=0, Tick=0
rand[1541]=0, Tick=0
rand[1542]=0, Tick=0
rand[1543]=0, Tick=0
rand[1544]=0, Tick=0
rand[1545]=0, Tick=0
rand[1546]=0, Tick=0
rand[1547]=0, Tick=0
rand[1548]=0, Tick=0
rand[1549]=0, Tick=0
rand[1550]=0, Tick=0
rand[1551]=0, Tick=0
rand[1552]=0, Tick=0
rand[1553]=0, Tick=0
rand[1554]=0, Tick=0
rand[1555]=0, Tick=0
rand[1556]=0, Tick=0
rand[1557]=0, Tick=0
rand[1558]=0, Tick=0
rand[1559]=0, Tick=0
rand[1560]=0, Tick=0
rand[1561]=0, Tick=0
rand[1562]=0, Tick=0
rand[1563]=0, Tick=0
rand[1564]=0, Tick=0
rand[1565]=0, Tick=0
rand[1566]=0, Tick=0
rand[1567]=0, Tick=0
rand[1568]=0, Tick=0
rand[1569]=0, Tick=0
rand[1570]=0, Tick=0
rand[1571]=0, Tick=0
rand[1572]=0, Tick=0
rand[1573]=0, Tick=0
rand[1574]=0, Tick=0
rand[1575]=0, Tick=0
rand[1576]=0, Tick=0
rand[1577]=0, Tick=0
rand[1578]=0, Tick=0
rand[1579]=0, Tick=0
rand[1580]=0, Tick=0
rand[1581]=0, Tick=0
rand[1582]=0, Tick=0
rand[1583]=0, Tick=0
rand[1584]=0, Tick=0
rand[1585]=0, Tick=0
rand[1586]=0, Tick=0
rand[1587]=0, Tick=0
rand[1588]=0, Tick=0
rand[1589]=0, Tick=0
rand[1590]=0, Tick=0
rand[1591]=0, Tick=0
rand[1592]=0, Tick=0
rand[1593]=0, Tick=0
rand[1594]=0, Tick=0
rand[1595]=0, Tick=0
rand[1596]=0, Tick=0
rand[1597]=0, Tick=0
rand[1598]=0, Tick=0
rand[1599]=0, Tick=0
rand[1600]=0, Tick=0
rand[1601]=0, Tick=0
rand[1602]=0, Tick=0
rand[1603]=0, Tick=0
rand[1604]=0, Tick=0
rand[1605]=0, Tick=0
rand[1606]=0, Tick=0
rand[1607]=0, Tick=0
rand[1608]=0, Tick=0
rand[1609]=0, Tick=0
rand[1610]=0, Tick=0
rand[1611]=0, Tick=0
rand[1612]=0, Tick=0
rand[1613]=0, Tick=0
rand[1614]=0, Tick=0
rand[1615]=0, Tick=0
rand[1616]=0, Tick=0
rand[1617]=0, Tick=0
rand[1618]=0, Tick=0
rand[1619]=0, Tick=0
rand[1620]=0, Tick=0
rand[1621]=0, Tick=0
rand[1622]=0, Tick=0
rand[1623]=0, Tick=0
rand[1624]=0, Tick=0
rand[1625]=0, Tick=0
rand[1626]=0, Tick=0
rand[1627]=0, Tick=0
rand[1628]=0, Tick=0
rand[1629]=0, Tick=0
rand[1630]=0, Tick=0
rand[1631]=0, Tick=0
rand[1632]=0, Tick=0
rand[1633]=0, Tick=0
rand[1634]=0, Tick=0
rand[1635]=0, Tick=0
rand[1636]=0, Tick=0
rand[1637]=0, Tick=0
rand[1638]=0, Tick=0
rand[1639]=0, Tick=0
rand[1640]=0, Tick=0
rand[1641]=0, Tick=0
rand[1642]=0, Tick=0
rand[1643]=0, Tick=0
rand[1644]=0, Tick=0
rand[1645]=0, Tick=0
rand[1646]=0, Tick=0
rand[1647]=0, Tick=0
rand[1648]=0, Tick=0
rand[1649]=0, Tick=0
rand[1650]=0, Tick=0
rand[1651]=0, Tick=0
rand[1652]=0, Tick=0
rand[1653]=0, Tick=0
rand[1654]=0, Tick=0
rand[1655]=0, Tick=0
rand[1656]=0, Tick=0
rand[1657]=0, Tick=0
rand[1658]=0, Tick=0
rand[1659]=0, Tick=0
rand[1660]=0, Tick=0
rand[1661]=0, Tick=0
rand[1662]=0, Tick=0
rand[1663]=0, Tick=0
rand[1664]=0, Tick=0
rand[1665]=0, Tick=0
rand[1666]=0, Tick=0
rand[1667]=0, Tick=0
rand[1668]=0, Tick=0
rand[1669]=0, Tick=0
rand[1670]=0, Tick=0
rand[1671]=0, Tick=0
rand[1672]=0, Tick=0
rand[1673]=0, Tick=0
rand[1674]=0, Tick=0
rand[1675]=0, Tick=0
rand[1676]=0, Tick=0
rand[1677]=0, Tick=0
rand[1678]=0, Tick=0
rand[1679]=0, Tick=0
rand[1680]=0, Tick=0
rand[1681]=0, Tick=0
rand[1682]=0, Tick=0
rand[1683]=0, Tick=0
rand[1684]=0, Tick=0
rand[1685]=0, Tick=0
rand[1686]=0, Tick=0
rand[1687]=0, Tick=0
rand[1688]=0, Tick=0
rand[1689]=0, Tick=0
rand[1690]=0, Tick=0
rand[1691]=0, Tick=0
rand[1692]=0, Tick=0
rand[1693]=0, Tick=0
rand[1694]=0, Tick=0
rand[1695]=0, Tick=0
rand[1696]=0, Tick=0
rand[1697]=0, Tick=0
rand[1698]=0, Tick=0
rand[1699]=0, Tick=0
rand[1700]=0, Tick=0
rand[1701]=0, Tick=0
rand[1702]=0, Tick=0
rand[1703]=0, Tick=0
rand[1704]=0, Tick=0
rand[1705]=0, Tick=0
rand[1706]=0, Tick=0
rand[1707]=0, Tick=0
rand[1708]=0, Tick=0
rand[1709]=0, Tick=0
rand[1710]=0, Tick=0
rand[1711]=0, Tick=0
rand[1712]=0, Tick=0
rand[1713]=0, Tick=0
rand[1714]=0, Tick=0
rand[1715]=0, Tick=0
rand[1716]=0, Tick=0
rand[1717]=0, Tick=0
rand[1718]=0, Tick=0
rand[1719]=0, Tick=0
rand[1720]=0, Tick=0
rand[1721]=0, Tick=0
rand[1722]=0, Tick=0
rand[1723]=0, Tick=0
rand[1724]=0, Tick=0
rand[1725]=0, Tick=0
